YEAR_MONTH,DAY_TYPE,TIME_PER_HOUR,PT_TYPE,PT_CODE,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME,BusStopCode,RoadName,Description,Latitude,Longitude
2024-08,WEEKDAY,23.0,BUS,16131,221,14,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,21.0,BUS,17099,479,886,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,12.0,BUS,17099,634,1758,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,8.0,BUS,16131,553,115,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,14.0,BUS,16131,701,104,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,8.0,BUS,17099,1358,3160,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,20.0,BUS,17039,637,293,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,15.0,BUS,16191,1,194,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,19.0,BUS,17039,698,478,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,9.0,BUS,15131,100,1717,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,17.0,BUS,16169,2947,205,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,20.0,BUS,16161,58,77,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,9.0,BUS,16191,1,416,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,21.0,BUS,16161,128,43,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,17.0,BUS,16009,3024,2500,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,22.0,BUS,17191,1122,391,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,7.0,BUS,18331,1941,337,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,9.0,BUS,16161,35,2235,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,15.0,BUS,16009,2231,2495,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,9.0,BUS,16131,211,114,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,17.0,BUS,17099,948,2372,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,13.0,BUS,17191,1637,1452,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,15.0,BUS,41011,408,356,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,10.0,BUS,16009,906,1799,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,10.0,BUS,17099,741,1810,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,11.0,BUS,16169,662,236,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,14.0,BUS,16009,1624,1968,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,22.0,BUS,18331,90,28,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,18.0,BUS,41011,829,623,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,13.0,BUS,16009,1439,2361,16009.0,Clementi Rd,Kent Ridge Ter,1.29425341056334,103.76988323197696
2024-08,WEEKDAY,16.0,BUS,16139,114,248,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,19.0,BUS,16191,0,127,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,23.0,BUS,17099,290,421,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,16.0,BUS,16131,839,86,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,9.0,BUS,16139,52,1233,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,9.0,BUS,17129,2234,1114,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,11.0,BUS,16139,42,621,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,13.0,BUS,16161,154,622,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,11.0,BUS,15131,185,1202,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,14.0,BUS,41011,236,425,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
2024-08,WEEKDAY,20.0,BUS,16169,1490,75,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,11.0,BUS,16131,344,106,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,7.0,BUS,16161,11,600,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,16.0,BUS,16161,153,319,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,22.0,BUS,16161,71,84,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,16.0,BUS,17099,649,1467,17099.0,Clementi Rd,YALE-NUS COLLEGE,1.3078304704809,103.77165274445558
2024-08,WEEKDAY,18.0,BUS,15131,677,3359,15131.0,Sth Buona Vista Rd,Kent Ridge Stn,1.29254343742409,103.78448903561744
2024-08,WEEKDAY,22.0,BUS,17031,343,559,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,16.0,BUS,16191,5,133,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,21.0,BUS,17031,660,566,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,22.0,BUS,16131,372,39,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,17.0,BUS,16161,222,486,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,23.0,BUS,16161,30,37,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,17.0,BUS,18331,554,114,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,21.0,BUS,18339,218,1490,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,17.0,BUS,17129,1307,1308,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,19.0,BUS,15139,1500,135,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,7.0,BUS,16191,0,65,16191.0,Kent Ridge Cres,Aft Kent Ridge Dr,1.29614307417349,103.7703702141818
2024-08,WEEKDAY,12.0,BUS,16139,61,298,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,19.0,BUS,18339,307,1074,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,11.0,BUS,17031,704,413,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,18.0,BUS,17129,1733,1191,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,15.0,BUS,18339,281,1105,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,15.0,BUS,17039,720,357,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,16.0,BUS,17129,977,834,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,10.0,BUS,18339,273,183,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,16.0,BUS,18339,361,1262,18339.0,Lower Kent Ridge Rd,Opp Kent Ridge Stn Exit A,1.29379302903228,103.78507910002646
2024-08,WEEKDAY,12.0,BUS,17039,628,352,17039.0,West Coast Rd,Opp Kent Ridge Sec Sch,1.3015316464856,103.76606427132045
2024-08,WEEKDAY,18.0,BUS,16161,113,288,16161.0,Kent Ridge Cres,Nus Museums,1.30107500001488,103.77369416698464
2024-08,WEEKDAY,16.0,BUS,18331,433,116,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,18.0,BUS,16131,1322,250,16131.0,Clementi Rd,Opp Kent Ridge Ter,1.29487639088562,103.76935201010454
2024-08,WEEKDAY,14.0,BUS,18331,920,303,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,11.0,BUS,17191,1046,1089,17191.0,Clementi Rd,NUS High Sch,1.305669444,103.7698914
2024-08,WEEKDAY,20.0,BUS,17129,704,460,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,20.0,BUS,17031,839,735,17031.0,West Coast Rd,Kent Ridge Sec Sch,1.30172305827699,103.76567633935802
2024-08,WEEKDAY,12.0,BUS,17129,1074,746,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,8.0,BUS,18331,2722,484,18331.0,Lower Kent Ridge Rd,Kent Ridge Stn Exit A/NUH,1.2937072200211,103.78489139998857
2024-08,WEEKDAY,11.0,BUS,17129,1107,883,17129.0,AYE,Aft NUS High Sch,1.30514136653386,103.76985839745124
2024-08,WEEKDAY,13.0,BUS,16139,80,477,16139.0,Clementi Rd,Bef Kent Ridge Ter,1.29537944399618,103.76974861100446
2024-08,WEEKDAY,21.0,BUS,15139,741,17,15139.0,Sth Buona Vista Rd,Kent Ridge Stn Exit B,1.29241000003008,103.7845849999835
2024-08,WEEKDAY,21.0,BUS,16169,1937,122,16169.0,Kent Ridge Cres,NUS Raffles Hall,1.30098333297992,103.77270416701658
2024-08,WEEKDAY,21.0,BUS,41011,527,115,41011.0,Bt Timah Rd,NUS Bt Timah Campus,1.32235611101422,103.81891666700088
